start	end	text
1520340	1521900	имеет ряд особенностей.
1522080	1524620	Во-первых, отсутствуют регламенты работы палат
1524620	1526280	как единые писанные акты.
1526880	1528860	Порядок работы определяется в основном
1528860	1531340	обычаями и парламентскими традициями.
1532020	1534520	Во-вторых, очень низок форум.
1535000	1536800	40 человек для палаты общин
1536800	1538820	и 3 человека для палаты лордов.
1539120	1541620	В-третьих, голосование, как правило, открытое,
1541620	1544180	причем применяются такие его способы,
1544400	1547340	как разделение и акламация.
1547580	1549420	Разделение, когда парламентарий
1549420	1550780	выходит через разные двери,
1550860	1553660	в зависимости от поддерживаемой ими решения.
1554240	1556340	И акламация – это решение,
1556860	1559040	которое принимается в зависимости
1559040	1561540	от громкости криков сторонников
1561540	1562900	того или иного варианта.
1563580	1566060	В-четвертых, развита система ограничения премий.
1566340	1567940	С целью обеспечения эффективности
1567940	1569960	законодательного процесса в парламенте
1569960	1574020	применяются различные способы ограничения премий.
1574020	1575860	Или атина, кенгуру.
1576300	1578020	Или простое прекращение дебатов
1578020	1580900	по требованию ста парламентариев и ряд других.
1581540	1583180	Наконец, вся процедура деятельности
1583180	1585680	палаты общин, даже своеобразная рассадка
1585680	1587480	парламентариев друг напротив друга,
1588140	1589960	отражает наличие правящей
1589960	1591700	и оппозиционных партий
1591700	1594040	и построена вокруг такой расстановки сил.
1594480	1596320	Формально монарх имеет фактически
1596320	1598820	неограниченное право распуска палаты общин.
1598820	1601280	Однако, в соответствии с обычаями,
1601340	1602480	оно может быть реализовано
1602480	1604460	только по инициативе премьер-министра
1604460	1606340	и только как альтернатива
1606340	1607680	отставке правительства
1607680	1609620	после выражения ему недоверия
1609620	1611340	или отказа в доверии.
1611900	1613720	Статус парламентария характеризуется
1613720	1615180	применительно к палате общин
1615180	1617040	прежде всего свободным мандатом.
1617460	1619100	Однако депутат при голосовании,
1619240	1621580	как правило, связан фракционной принадлежностью.
1622080	1624160	Депутат работает на постоянной основе,
1624280	1625960	получая за работу вознаграждение.
1625960	1628100	Депутатский мандат несовместим
1628100	1629900	с предпринимательской деятельностью,
1630260	1631560	но совместим с занятием
1631560	1632600	ключевых должностей
1632600	1634080	в сфере исполнительной власти.
1635020	1636280	Для британского парламента
1636280	1639340	характерен крайне ограниченный
1639340	1640500	депутатский иммунитет.
1640700	1641440	Он состоит в том,
1641540	1643140	что парламентарий не может быть
1643140	1644640	привлечен к ответственности
1644640	1646640	за выступление в парламенте,
1646640	1647660	но не в другом месте.
1647960	1649440	В иных случаях основанием
1649440	1652380	для начала уголовного процессуальных процедур
1652380	1654240	служит согласие спикера.
1654240	1657260	Следующий вопрос.
1657420	1658540	Исполнительная власть.
1658980	1659900	Кабинет министров.
1660300	1661860	Исполнительная власть Великобритании
1661860	1663460	осуществляется правительством,
1663900	1665660	которое состоит из руководителей
1665660	1667280	министерства иных ведомств,
1667560	1668920	государственных министров,
1669120	1670340	заместителей министров,
1670780	1672160	являющих профессионалами
1672160	1673960	в соответствующей сфере управления
1673960	1675820	и сохраняющих полномочия
1675820	1677980	независимо от смены министров
1677980	1679440	и от того, какая партия
1679440	1680680	формирует правительство,
1680680	1683020	а также парламентских секретарей
1683020	1685780	и ряда других должностных лиц.
1686140	1688400	Правительство возглавляет премьер-министр.
1688740	1690120	Его полномочия вытекают
1690120	1691880	из политических традиций и обычаев,
1692000	1694340	в частности, охватывает отдельные полномочия,
1694800	1696920	относящиеся с формальной точки зрения
1696920	1698400	к прерогативам монарха.
1699160	1701340	Премьер-министр формирует правительство
1701340	1704100	и руководит его деятельностью.
1704620	1706760	Осуществляет контроль за исполнением решений
1706760	1709060	правительства, министерствами и ведомствами.
1709060	1710960	Официально он занимает должность
1710960	1712960	первого лорда казначейства.
1713540	1715240	Благодаря набору своих полномочий
1715240	1718080	он играет ключевую роль.
1718700	1719680	Правительство в целом
1719680	1721120	в силу большей численности
1721120	1722560	фактически не собирается,
1723160	1724700	как единый коллегиальный орган.
1725120	1727800	Поэтому сложилась кабинетная система управления.
1728400	1730480	Кабинет представляет группу министров,
1730840	1733120	определенных премьер-министром,
1733460	1737260	которая принимает коллегиальные решения
1737260	1738920	по наиболее важным вопросам.
1739040	1741160	Обычно это около 20-30 человек.
1741160	1743760	Кабинет выступает от имени правительства в целом.
1744240	1747140	В рамках кабинета создается еще более узкая коллегия,
1747620	1749260	так называемый внутренний кабинет,
1749340	1750960	включающий группу ближайших
1750960	1752580	сподвижников премьер-министра
1752580	1754520	из числа членов кабинета.
1755060	1757300	Какого-либо формального правового статуса
1757300	1759760	внутренний кабинет не имеет.
1760300	1761720	В рамках кабинета министров
1761720	1763600	могут создаваться и другие коллегии
1763600	1765600	для рассмотрения отдельных вопросов,
1766260	1767540	например, вопрос обороны,
1768040	1771160	внешней политики, экономической политики и так далее.
1771780	1773680	Решение о создании таких коллегий
1773680	1775520	принимается премьер-министром.
1776800	1779860	Премьер-министром назначается лидер партии,
1779960	1782020	победивших на выборах в Палату общин.
1782120	1784340	Формально назначение осуществляет монарх.
1784700	1786220	После этого премьер-министры
1786220	1788900	формируют правительство в основном из парламентариев.
1789600	1791600	Кабинет министров вообще может включать
1791600	1793060	только членов парламента,
1793160	1794820	главным образом Палаты общин,
1795140	1796660	но также и Палаты лорда,
1796820	1798600	например, Лорда-канцлера.
1799360	1801020	При этом государственный министр,
1801100	1803300	как профессиональные заместители министров,
1803400	1805500	должны обеспечивать стабильность управления.
1806240	1807940	Правительство уходит в отставку
1807940	1810460	в случае отказа ему Палаты общин,
1810540	1811100	доверии,
1811640	1814220	либо выражения ею недоверия.
1815060	1816820	Однако, если монарх по предложению
1816820	1818820	премьер-министра распустит Палату общин,
1818820	1821080	то отставки правительства не происходят.
1821600	1824260	Функции и полномочия правительства.
1824560	1827120	Основными функциями Кабинета министров
1827120	1830660	являются определение политического курса,
1831140	1833220	выносимого на обсуждение Великобритании
1833220	1836400	и утверждение парламента и реализации этого курса.
1836900	1839520	Кабинет министров возглавляет исполнительную власть,
1839860	1842620	осуществляет координацию деятельности
1842620	1844100	министерств и ведомств.
1844440	1846060	Но помимо функции и полномочий
1846060	1847940	собственно исполнительской власти,
1847940	1852940	к ведению Кабинета относятся функции и полномочий,
1853400	1856520	которые традиционно принадлежат главе государства,
1856960	1859640	которые монарх реально не осуществляет.
1859780	1861500	Например, руководство внешней политики,
1861600	1863600	заключение какого-то договора,
1863600	1865780	они осуществляются премьер-министром.
1865780	1869620	Хотя правительство формально под контроль на Палате общин,
1869700	1871060	на самом деле в силу того,
1871220	1872880	что премьер-министром он является,
1873020	1874340	как правило, лидер партии,
1874400	1876400	обладающей в Палате общин большинством,
1876880	1879600	правительство, имеющее относительно устойчивое
1879600	1880920	парламентское большинство,
1881420	1883360	может проводить через парламент
1883360	1885580	нужные ему решения.
1887580	1892420	Итак, приступаем к заключительному вопросу.
1892640	1894940	Это законодательная власть.
1894940	1898000	Здесь мы будем говорить более подробно
1898000	1901360	еще раз о Палате общин, Палате лордов.
1902740	1903900	Судебная система.
1903980	1905540	Судебная система Великобритании
1905540	1908360	отличается некоторой архаичностью и запутанностью,
1908460	1910580	хотя работает она достаточно эффективно,
1910660	1914820	а также отличается наличием собственных судебных систем
1914820	1918080	в Англии и Уэллсе, отдельно в Шотландии,
1918480	1922700	в Северной Ирландии и на некоторых островных территориях.
1922700	1925360	Для судебной системы Великобритании характерно
1925360	1927600	активное использование и рассмотрение дел
1927600	1929860	с участием присяжных заседателей.
1930560	1932820	Судебная система Англии и Уэллса включает в себя
1932820	1935980	Верховный суд, состоящий из апелляционного суда,
1936460	1938540	Высокого суда и Суда короны.
1938820	1939880	Это высшие суды.
1940400	1944460	Суды магистратов и суды графств являются низшими судами.
1944460	1946680	Это суды общей юрисдикции.
1947280	1949980	Кроме того, есть система административных трибуналов
1949980	1952880	нескольких подвидов в зависимости от отрасли управления.
1953520	1956080	Их разновидностью являются промышленные трибуналы,
1956460	1958240	рассматривающие трудовые споры.
1959020	1962000	Создаются и апелляционные трибуналы для каждого подвида
1962000	1964460	административных трибуналов.
1965400	1966680	Является свой.
1966880	1968460	В системе промышленных трибуналов
1968460	1970680	апелляционный трибунал по трудовым спорам.
1970680	1974420	В Англии и Уэллсе действуют также военные и церковные суды,
1974540	1976680	в компетенцию которых входит, соответственно,
1976780	1979960	рассмотрение дела о правонарушениях военнослужащих
1979960	1982080	и лиц духовного звания.
1982900	1986640	В качестве специализированных действуют суды по делам несовершеннолетних.
1987500	1990520	Апелляционный суд является частью Верховного суда,
1991080	1994800	состоит из двух отделений по гражданским и по уголовным делам.
1995420	1997960	Отделения по гражданским делам рассматривают жалобы
1997960	2002180	на решение Высокого суда, судов, графств, апелляционных трибуналов.
2002880	2005360	Отделения по уголовным делам рассматривают жалобы
2005360	2006640	на решение суда короны.
2007260	2009260	Высокий суд состоит из трех отделений.
2009940	2013040	Канцлерское отделение, отделение Королевской скамьи
2013040	2015020	и отделение по семейным делам.
2015640	2018320	Канцлерское отделение в качестве суда первой инстанции
2018320	2020360	рассматривает отдельные гражданские дела,
2020900	2023920	например, по вопросам банкротства, траста и так далее.
2023920	2027100	В качестве апелляционной инстанции жалобы на некоторые
2027100	2030380	гражданско-правовые решения судов, графств.
2030940	2033540	Отделение Королевской скамьи в качестве суда первой
2033540	2036760	апелляционной инстанции рассматривает гражданские дела,
2036880	2041840	которые связаны с выполнением договоров и причинением вреда,
2041940	2043920	а также некоторой категории уголовных дел.
2044540	2046840	Оно, в свою очередь, состоит из коммерческого суда
2046840	2050060	для рассмотрения торговых споров и адмиралтейского суда
2050060	2054140	для рассмотрения исков о возмещении ущерба в связи с морскими перевозками.
2054740	2057320	Отделение по семейным делам в качестве суда первой
2057320	2060000	апелляционной инстанции рассматривает семейные дела,
2060520	2064120	дела об опеке, усыновлении, усыновлении отцовства
2064120	2066660	и другие подобные вопросы.
2067400	2069980	Суд Короны рассматривает в основном уголовные дела
2069980	2073960	о тяжких преступлениях, а в качестве апелляционной инстанции
2073960	2077640	жалобы от лиц, которые осуждены в судах магистратов.
2077640	2081560	Суды графств рассматривают незначительные гражданские дела.
2082240	2085540	Суды магистратов обладают уголовной гражданской юрисдикцией.
2086000	2088720	К их уголовной юрисдикции относятся рассмотрение дела
2088720	2094180	в незначительных преступлениях, несложные гражданские дела,
2094320	2097980	прежде всего, брачно-семейные, которые касаются взыскания
2097980	2101320	публично-правовых и частно-правовых задолженностей.
2101640	2104620	На нижней ступени судебной лестницы стоят мировые сути,
2104620	2107700	которые могут не иметь юридического образования
2107700	2109900	и работают безвозмездно.
2110340	2113040	Судебная система Шотландии является автономной.
2113500	2115700	Высшими судами является высокий суд.
2117000	2120200	К низшим относятся шерифские районные суды.
2120640	2123640	Высокий суд обладает юрисдикцией по уголовным делам.
2124080	2126660	По первой инстанции высокий суд рассматривает дела
2126660	2128620	о тяжких уголовных преступлениях,
2128920	2130740	в порядке апелляционной юрисдикции,
2130860	2132760	жалобы на приговоры низших судов.
2132760	2136100	Сессионный суд представляет собой высший судебный орган
2136100	2139520	по гражданским делам, который состоит из двух палат –
2139520	2140480	внешний и внутренний.
2141020	2143720	Внешняя палата сессионного суда рассматривает дела
2143720	2147000	по первой инстанции, внутренняя палата – в порядке апелляции.
2147600	2151240	Шерифские суды рассматривают средние по тяжести уголовные дела.
2152120	2154800	Судебная система Северной Ирландии также автономна,
2154880	2159240	но она почти полностью копирует судебную систему Англии и Уэллса,
2159240	2163040	как и судебная система острова Мэн и ряда других островов,
2163420	2166540	находящихся под юрисдикцией Великобритании.
2168160	2171540	В Великобритании имеются высшие судебные органы,
2171780	2174580	юрисдикция которых распространяется на всю территорию Великобритании.
2174580	2179320	Это палата лордов и судебный комитет Тайного совета при монархии.
2179940	2183340	Палата лордов рассматривает жалобы по гражданским и уголовным делам
2183340	2188420	на решение апелляционного суда Высокого суда Англии и Уэллса,
2188500	2193300	Высокого суда Северной Ирландии, Сессионного суда Шотландии.
2193760	2196700	Условия подачи апелляции регулируются законодательством.
2197660	2201080	В настоящее время рассматривается вопрос об учреждении Верховного суда,
2201080	2204040	полностью независимого от палаты лордов.
2204040	2207420	Судебный комитет Тайного совета, как судебный орган,
2207500	2210720	является апелляционной инстанцией относительно церковных судов
2210720	2214320	и высших судов острова Мэн, а также ряда других,
2215280	2218200	находящихся под юрисдикцией Великобритании островов
2218200	2220680	и даже по определенным категориям дел
2220680	2224660	для некоторых независимых островных государств в Карибском море,
2225060	2227480	которое входит в Содружество наций.
2228760	2233560	Разветвленная система судов предопределила разнообразие статуса судей.
2234040	2236600	В высшие суды могут быть назначены юристы,
2237500	2241380	имеют, как правило, весьма существенный опыт работы в качестве адвоката.
2242100	2245660	Назначение осуществляется монархом по представлению лорда-канцлера.
2246160	2248620	Они назначаются без ограничения срока,
2249060	2252720	но пребывание в должности ограничено предельным возрастом –
2252720	2255760	72 или 75 лет, в зависимости от того,
2256240	2258060	судьей какого суда они являются.
2258860	2262060	Лорд-канцлер может освободить их от должности досрочно
2262060	2266220	в случае совершения правонарушения или наступления недееспособности.
2266780	2269580	Для судей апелляционного суда предусмотрено увольнение
2269580	2271780	посредством парламентского импичмента.
2272680	2275880	Рекордеры – это исполняющие обязанности судьи –
2275880	2279340	назначаются временно, на четко определенный срок.
2279820	2281420	Требования к ним не так высоки.
2281960	2285700	При определенном стаже работы рекордер может быть назначен обычным судьей.
2286360	2288940	Судей низших судов назначает лорд-канцлер.
2289400	2292920	Он же может освободить их от должности без объяснения причин.
2292920	2296960	В целом, мировые судьи работают до достижения 70 лет.
2297440	2300580	Палатные магистраты – до достижения 65.
2301420	2305580	Мировые судьи не обязательно должны быть профессиональными юристами.
2306120	2308980	В назначении судей судов Шотландии и Северной Ирландии
2308980	2311840	участвует государственный секретарь по этой территории.
2312660	2316920	Судьи административных трибуналов назначаются с участием соответствующих
2317520	2322320	по отрасли управления, в которой действует трибунал ведомств.
2323640	2328720	Местное самоуправление в административно-территориальных единицах
2328720	2331100	осуществляется в основном по сходной системе,
2331440	2335360	хотя местное самоуправление в Англии, Уэллсе, Шотландии, Северной Ирландии,
2335800	2339480	а также на других территориях отличается определенной спецификой.
2340060	2344180	Население избирает местный совет в небольших по численности поселениях,
2344260	2345260	его заменяет сход.
2345940	2349440	Члены советов или советники работают на непостоянной основе.
2349440	2352140	Основная форма работы совета – это сессия.
2352140	2355380	Совет избирает из своего состава председателя.
2355940	2357680	В городах он именуется мэром.
2358180	2361240	Исполнительные функции выполняют сформированные советом
2361240	2364160	и состоящие из советников и других лиц комитеты.
2364860	2366980	Нет советов в графствах Северной Ирландии
2366980	2369000	и в шести мегаполисах Великобритании,
2369160	2370480	то есть в крупных городах.
2370480	2377160	Также некоторое время не было органов местного самоуправления Большого Лондона.
2377160	2383840	Закон об органах власти Большого Лондона 1999 года
2383840	2386200	учреждает органы управления Большого Лондона.
2386420	2390780	Раздельное и непосредственное избрание на четыре года мэра Лондона и ассамблеи,
2391380	2395060	включая территорию районов Лондона, сети, внутреннего и среднего дворца.
2395860	2399260	Мэр Лондона отвечает за разработку и внедрение стратегий в области транспорта,
2399260	2402480	окружающей среды, экономического развития, культуры,
2402940	2405580	подготовку бюджета для всех городских органов власти.
2405580	2412020	Мэр также назначает некоторых лиц в четырех функциональных департаментах.
2412380	2416580	Ассамблея призвана консультировать, рассматривать и утверждать решения мэра,
2417240	2420180	бюджет города, включая средства функциональных отделов,
2420600	2421940	квалифицированным большинством.
2422440	2428640	Она в то же время проводит расследования по важным для Лондона вопросам и делам.
2429120	2432640	Выборы мэра Лондона проводятся по мажоритарной системе
2432640	2436240	относительного большинства, если есть менее трех кандидатов.
2436660	2439400	Если же на этот пост претендует три и более кандидатов,
2439520	2441860	используется система дополнительного голоса.
2442680	2445080	Ассамблея состоит из 25 депутатов,
2445240	2447540	избирается по системе дополнительного члена.
2448780	2452800	Ассамблеи 14 депутатов избираются по одномандатным округам,
2452900	2455260	которые объединяют два-три района Лондона
2455260	2458940	и установленным этим законом на основании рекомендаций,
2459080	2462740	которые выработаны комиссией по местному управлению Англии
2462740	2466040	по итогам применения акта о референдуме
2466040	2469640	об органах власти Большого Лондона 1998 года.
2470200	2472480	Министр внутренних дел определяет границы
2472480	2474360	и наименование избирательных округов
2474360	2476000	и периодически их пересматривает.
2476780	2479080	Остальные, обозначаемые как члены Лондона,
2479080	2481940	избираются по единому многомандатному округу,
2482160	2483640	который образует Лондон в целом.
2483640	2488080	В ходе выборов депутатов Ассамблеи
2488080	2489960	используется плюральный вотум,
2490080	2492380	то есть избиратель обладает двумя голосами.
2492600	2495000	Одним для избрания депутата-одномандатника,
2495280	2497860	второй для голосования по одному лондонскому
2497860	2501300	многомандатному округу за список политической партии
2501300	2502840	или независимого кандидата.
2504100	2507160	При распределении мест по единому лондонскому округу
2507160	2508880	используется формула Донта
2508880	2512240	для обеспечения наиболее широкого представительства партии.
2512240	2516800	Кандидат не может подвигаться более чем в одном одномандатном округе Лондона.
2517280	2520620	В случае наличия вакансий и мандата депутата,
2520620	2523640	выборы должны проводиться не позднее 35 дней
2523640	2527560	с момента констатации освободившегося места,
2528040	2529620	не считая воскресенья и выходных.
2529960	2534080	Если наличие вакансий и места констатируется за полгода до очередных выборов,
2534500	2536120	они проводятся только в том случае,
2536600	2538940	если в Ассамблее более вакантных мест.
2538940	2542120	Если вакансия образуется среди депутатов от Лондона,
2542540	2544120	избранных по партийным спискам,
2544620	2548660	должностное лицо по выборам в Большом Лондоне
2548660	2552180	может заполнить ее следующим по списку кандидатам.
2552680	2555500	Аналогичные нормы имеются в отношении должности мэра.
2556460	2559320	Временное исполнение его полномочий возлагается на заместителя,
2559980	2562320	вице-мэра или спикера Ассамблеи.
2562320	2567480	Однако, проводимое в связи с присоединением Великобритании
2567480	2569600	к Европейской Харте о местном самоуправлении
2569600	2572120	реформа местного управления призвано допустить,
2572720	2576500	во-первых, самостоятельное определение системы органов местного управления,
2576960	2580820	во-вторых, создание таких органов там, где раньше таковых не было.
2581280	2583720	Так, на основании референдума в Большом Лондоне
2583720	2586260	была создана система органов местного управления,
2586360	2590460	которая включает городское собрание и избираемого населением мэра.
2590460	2594740	Местные органы власти Великобритании осуществляют свои полномочия
2594740	2596740	в пределах определенных парламентом
2596740	2599580	или по поручению парламента правительству.
2600140	2603700	В этом суть доктрины интервирос,
2603940	2606360	ключевой для местного самоуправления Великобритании.
2606940	2609220	Таким образом, каждая территориальная единица
2609220	2611880	имеет свою компетенцию, определяемую законодательно.
2612040	2613840	В Великобритании, в том числе на местах,
2613900	2615780	не создаются государственные органы,
2616180	2619220	которые предназначены для надзора за местным самоуправлением.
2619220	2621880	Такой надзор на практике может осуществляться
2621880	2625560	центральными, отраслевыми и функциональными ведомствами
2625560	2627540	по их направлениям деятельности.
2627640	2629840	Они могут проводить инспекции деятельности
2629840	2631340	на местах в этой сфере,
2631740	2634660	вправе утверждать некоторые акты местных органов власти,
2634800	2636420	в частности по кадровым вопросам.
2636880	2638380	Кроме того, государственные органы
2638380	2640640	могут организовать аудиторскую проверку
2640640	2643160	финансовой деятельности этих органов.
2643160	2647360	Законность актов органов местного самоуправления,
2648400	2651400	включая соблюдение пределов полномочий,
2651500	2653160	контролируется судами.
2654440	2658220	Это все, что касается наших пунктов плана сегодняшней лекции.
2658380	2661420	Еще хотелось бы вкратце сказать о том,
2661500	2664040	коль мы сегодня говорим о политическом устройстве
2664040	2664920	Великобритании,
2665440	2667900	о последних выборах в Британии,
2667900	2672640	которые прошли 12 декабря 2019 года.
2674080	2677340	По их итогам консерваторы получили 365 мест,
2677500	2679360	и в последний раз такое количество мест
2679360	2681560	партии получало 32 года назад,
2682060	2684260	во время прингерства Маргарет Тэтчер.
2684640	2688200	Лейбористы получили 202 голоса,
2688640	2691340	что является самым худшим результатом партии
2691340	2693020	с 1935 года.
2694400	2696620	23 июня, немного предыстории,
2696620	2700020	23 июня 2016 года состоялся референдум
2700020	2702080	относительно членства Великобритании
2702080	2703440	в Европейском Союзе,
2703700	2708520	на котором 51,9% избирателей
2708520	2710360	изъявили желание покинуть ЕС.
2710600	2712400	Пингер-министр Дэвид Кэмерон
2712400	2713820	ушел в отставку,
2714200	2716600	а новым премьер-министром стала Тереза Мэй,
2716960	2718640	которая запустила процесс выхода
2718640	2720420	Великобритании из ЕС.
2720820	2722740	В июне 2017 года
2722740	2724300	прошли досрочные выборы,
2724300	2726480	в результате которых Мэй сохранила за собой
2726480	2727960	пост главы правительства.
2728400	2729880	Однако из-за проблем с Брекситом
2730580	2731720	она также
2731720	2734460	ушла в отставку в мае
2734460	2735880	2019 года.
2736880	2737880	В июле новым лидером
2738440	2739600	консервативной партии
2739600	2741080	был избран Борис Джонсон,
2741500	2742860	который также занял пост
2742860	2743880	премьер-министром.
2744360	2745420	Став премьер-министром,
2745480	2746940	Джонсон трижды предлагал
2746940	2748320	провести досрочные выборы,
2748440	2749400	однако каждый раз
2749400	2751300	Палата общин отказывала ему в этом.
2751300	2754060	В итоге законопроект о распуске парламента
2754060	2755540	и проведении досрочных выборов
2755540	2756420	был предложен
2756420	2757760	либерально-демократической
2757760	2759580	шотландской национальной партиями
2759580	2761200	28 октября.
2761660	2762480	И на следующий день
2762480	2764040	он был одобрен правительством,
2764680	2766620	за исключением дня проведения выборов,
2766760	2767540	так как изначально
2767540	2768660	предлагалось провести
2768660	2769780	и 9 декабря.
2770260	2771820	В итоге они были назначены
2771820	2774460	на 12 декабря.
2774460	2776820	Спасибо за внимание.
2777360	2779460	Следующая наша шестая лекция
2779460	2782480	об экономическом положении
2782480	2783420	Великобритании.
2783420	2813400	Редактор субтитров А.Семкин Корректор А.Егорова
